{'mean': -26.701923076923077, 'median': -31.0, 'count': 104}
{'mean': -23.674157303370787, 'median': -24.0, 'count': 178}
{'mean': -14.26206896551724, 'median': -16, 'count': 145}
{'mean': -17.527272727272727, 'median': -19, 'count': 165}
{'mean': -17.125, 'median': -19.5, 'count': 160}
{'mean': -10.666666666666666, 'median': -11, 'count': 3}
{'mean': -12.30232558139535, 'median': -11.0, 'count': 172}
{'mean': -0.9322033898305084, 'median': 0.0, 'count': 118}
{'mean': -16.68503937007874, 'median': -14, 'count': 127}
{'mean': -30.027972027972027, 'median': -30, 'count': 143}
{'mean': -20.40764331210191, 'median': -25, 'count': 157}
{'mean': -22.42, 'median': -29.0, 'count': 150}
{'mean': -14.828025477707007, 'median': -14, 'count': 157}
{'mean': -19.724358974358974, 'median': -18.5, 'count': 156}
{'mean': -30.90721649484536, 'median': -31.0, 'count': 194}
{'mean': -24.577319587628867, 'median': -25.0, 'count': 194}
{'mean': -27.779310344827586, 'median': -30, 'count': 145}
{'mean': -26.946666666666665, 'median': -28.0, 'count': 150}
{'mean': -22.91176470588235, 'median': -24.0, 'count': 170}
{'mean': -10.353535353535353, 'median': -10, 'count': 99}
{'mean': -17.76271186440678, 'median': -18.0, 'count': 118}
{'mean': -15.766423357664234, 'median': -14, 'count': 137}
{'mean': -27.625, 'median': -28.5, 'count': 88}
{'mean': -26.79054054054054, 'median': -26.0, 'count': 148}
{'mean': -24.03053435114504, 'median': -25, 'count': 131}
{'mean': -12.756410256410257, 'median': -13.0, 'count': 156}
{'mean': -18.50887573964497, 'median': -19, 'count': 169}
{'mean': -25.423728813559322, 'median': -30.0, 'count': 118}
{'mean': -6.72, 'median': -5.0, 'count': 150}
{'mean': -22.614285714285714, 'median': -22.5, 'count': 140}
{'mean': -27.428571428571427, 'median': -27.5, 'count': 14}
